GUID 0ef58b52f0b24c21a19679c7d54a4ef2
Blueprint_6_Type Gear
Blueprint_6_Supplies 2
Blueprint_6_Supply_0_ID 63541
Blueprint_6_Supply_0_Amount 1
Blueprint_6_Supply_1_ID 1055
Blueprint_6_Supply_1_Amount 1
Blueprint_6_Products 1
Blueprint_6_Product 20362
Blueprint_6_Tool 63522
Blueprint_6_Build 27

Blueprint_7_Type Gear
Blueprint_7_Supplies 2
Blueprint_7_Supply_0_ID 63541
Blueprint_7_Supply_0_Amount 1
Blueprint_7_Supply_1_ID 1055
Blueprint_7_Supply_1_Amount 1
Blueprint_7_Products 1
Blueprint_7_Product 20251
Blueprint_7_Tool 63522
Blueprint_7_Build 27

Blueprint_8_Type Gear
Blueprint_8_Supplies 2
Blueprint_8_Supply_0_ID 63541
Blueprint_8_Supply_0_Amount 1
Blueprint_8_Supply_1_ID 1055
Blueprint_8_Supply_1_Amount 1
Blueprint_8_Products 1
Blueprint_8_Product 20252
Blueprint_8_Tool 63522
Blueprint_8_Build 27

Blueprint_9_Type Gear
Blueprint_9_Supplies 2
Blueprint_9_Supply_0_ID 63541
Blueprint_9_Supply_0_Amount 1
Blueprint_9_Supply_1_ID 1055
Blueprint_9_Supply_1_Amount 1
Blueprint_9_Products 1
Blueprint_9_Product 21074
Blueprint_9_Tool 63522
Blueprint_9_Build 27

Blueprint_10_Type Gear
Blueprint_10_Supplies 2
Blueprint_10_Supply_0_ID 63541
Blueprint_10_Supply_0_Amount 1
Blueprint_10_Supply_1_ID 1055
Blueprint_10_Supply_1_Amount 1
Blueprint_10_Products 1
Blueprint_10_Product 21075
Blueprint_10_Tool 63522
Blueprint_10_Build 27

Blueprint_11_Type Gear
Blueprint_11_Supplies 2
Blueprint_11_Supply_0_ID 63541
Blueprint_11_Supply_0_Amount 1
Blueprint_11_Supply_1_ID 1055
Blueprint_11_Supply_1_Amount 1
Blueprint_11_Products 1
Blueprint_11_Product 21076
Blueprint_11_Tool 63522
Blueprint_11_Build 27

Blueprint_12_Type Gear
Blueprint_12_Supplies 2
Blueprint_12_Supply_0_ID 63541
Blueprint_12_Supply_0_Amount 1
Blueprint_12_Supply_1_ID 1055
Blueprint_12_Supply_1_Amount 1
Blueprint_12_Products 1
Blueprint_12_Product 21181
Blueprint_12_Tool 63522
Blueprint_12_Build 27

Blueprint_13_Type Gear
Blueprint_13_Supplies 2
Blueprint_13_Supply_0_ID 63541
Blueprint_13_Supply_0_Amount 1
Blueprint_13_Supply_1_ID 1055
Blueprint_13_Supply_1_Amount 1
Blueprint_13_Products 1
Blueprint_13_Product 21182
Blueprint_13_Tool 63522
Blueprint_13_Build 27

Blueprint_14_Type Gear
Blueprint_14_Supplies 2
Blueprint_14_Supply_0_ID 63541
Blueprint_14_Supply_0_Amount 1
Blueprint_14_Supply_1_ID 1055
Blueprint_14_Supply_1_Amount 1
Blueprint_14_Products 1
Blueprint_14_Product 21183
Blueprint_14_Tool 63522
Blueprint_14_Build 27

Blueprint_15_Type Gear
Blueprint_15_Supplies 2
Blueprint_15_Supply_0_ID 63541
Blueprint_15_Supply_0_Amount 1
Blueprint_15_Supply_1_ID 1055
Blueprint_15_Supply_1_Amount 1
Blueprint_15_Products 1
Blueprint_15_Product 21267
Blueprint_15_Tool 63522
Blueprint_15_Build 27

Blueprint_16_Type Gear
Blueprint_16_Supplies 2
Blueprint_16_Supply_0_ID 63541
Blueprint_16_Supply_0_Amount 1
Blueprint_16_Supply_1_ID 1055
Blueprint_16_Supply_1_Amount 1
Blueprint_16_Products 1
Blueprint_16_Product 20339
Blueprint_16_Tool 63522
Blueprint_16_Build 27

Blueprint_17_Type Gear
Blueprint_17_Supplies 2
Blueprint_17_Supply_0_ID 63541
Blueprint_17_Supply_0_Amount 1
Blueprint_17_Supply_1_ID 1055
Blueprint_17_Supply_1_Amount 1
Blueprint_17_Products 1
Blueprint_17_Product 20337
Blueprint_17_Tool 63522
Blueprint_17_Build 27

Blueprint_18_Type Gear
Blueprint_18_Supplies 2
Blueprint_18_Supply_0_ID 63541
Blueprint_18_Supply_0_Amount 1
Blueprint_18_Supply_1_ID 1055
Blueprint_18_Supply_1_Amount 1
Blueprint_18_Products 1
Blueprint_18_Product 20332
Blueprint_18_Tool 63522
Blueprint_18_Build 27

Blueprint_19_Type Gear
Blueprint_19_Supplies 2
Blueprint_19_Supply_0_ID 63541
Blueprint_19_Supply_0_Amount 1
Blueprint_19_Supply_1_ID 1055
Blueprint_19_Supply_1_Amount 1
Blueprint_19_Products 1
Blueprint_19_Product 20198
Blueprint_19_Tool 63522
Blueprint_19_Build 27

Blueprint_20_Type Gear
Blueprint_20_Supplies 2
Blueprint_20_Supply_0_ID 63541
Blueprint_20_Supply_0_Amount 1
Blueprint_20_Supply_1_ID 1055
Blueprint_20_Supply_1_Amount 1
Blueprint_20_Products 1
Blueprint_20_Product 20199
Blueprint_20_Tool 63522
Blueprint_20_Build 27

Blueprint_21_Type Gear
Blueprint_21_Supplies 2
Blueprint_21_Supply_0_ID 63541
Blueprint_21_Supply_0_Amount 1
Blueprint_21_Supply_1_ID 1055
Blueprint_21_Supply_1_Amount 1
Blueprint_21_Products 1
Blueprint_21_Product 20329
Blueprint_21_Tool 63522
Blueprint_21_Build 27

Blueprint_22_Type Gear
Blueprint_22_Supplies 2
Blueprint_22_Supply_0_ID 63541
Blueprint_22_Supply_0_Amount 1
Blueprint_22_Supply_1_ID 1055
Blueprint_22_Supply_1_Amount 1
Blueprint_22_Products 1
Blueprint_22_Product 20363
Blueprint_22_Tool 63522
Blueprint_22_Build 27

Blueprint_23_Type Gear
Blueprint_23_Supplies 2
Blueprint_23_Supply_0_ID 63541
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Supply_1_ID 1055
Blueprint_23_Supply_1_Amount 1
Blueprint_23_Products 1
Blueprint_23_Product 20200
Blueprint_23_Tool 63522
Blueprint_23_Build 27

Blueprint_24_Type Gear
Blueprint_24_Supplies 2
Blueprint_24_Supply_0_ID 63541
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Supply_1_ID 1055
Blueprint_24_Supply_1_Amount 1
Blueprint_24_Products 1
Blueprint_24_Product 20201
Blueprint_24_Tool 63522
Blueprint_24_Build 27

Blueprint_25_Type Gear
Blueprint_25_Supplies 2
Blueprint_25_Supply_0_ID 63541
Blueprint_25_Supply_0_Amount 1
Blueprint_25_Supply_1_ID 1055
Blueprint_25_Supply_1_Amount 1
Blueprint_25_Products 1
Blueprint_25_Product 20465
Blueprint_25_Tool 63522
Blueprint_25_Build 27

Blueprint_26_Type Gear
Blueprint_26_Supplies 2
Blueprint_26_Supply_0_ID 63541
Blueprint_26_Supply_0_Amount 1
Blueprint_26_Supply_1_ID 1055
Blueprint_26_Supply_1_Amount 1
Blueprint_26_Products 1
Blueprint_26_Product 20335
Blueprint_26_Tool 63522
Blueprint_26_Build 27

Blueprint_27_Type Gear
Blueprint_27_Supplies 2
Blueprint_27_Supply_0_ID 63541
Blueprint_27_Supply_0_Amount 1
Blueprint_27_Supply_1_ID 1055
Blueprint_27_Supply_1_Amount 1
Blueprint_27_Products 1
Blueprint_27_Product 20336
Blueprint_27_Tool 63522
Blueprint_27_Build 27

Blueprint_28_Type Gear
Blueprint_28_Supplies 2
Blueprint_28_Supply_0_ID 63541
Blueprint_28_Supply_0_Amount 1
Blueprint_28_Supply_1_ID 1055
Blueprint_28_Supply_1_Amount 1
Blueprint_28_Products 1
Blueprint_28_Product 20166
Blueprint_28_Tool 63522
Blueprint_28_Build 27

Blueprint_29_Type Gear
Blueprint_29_Supplies 2
Blueprint_29_Supply_0_ID 63541
Blueprint_29_Supply_0_Amount 1
Blueprint_29_Supply_1_ID 1055
Blueprint_29_Supply_1_Amount 1
Blueprint_29_Products 1
Blueprint_29_Product 20466
Blueprint_29_Tool 63522
Blueprint_29_Build 27

Blueprint_30_Type Gear
Blueprint_30_Supplies 2
Blueprint_30_Supply_0_ID 63541
Blueprint_30_Supply_0_Amount 1
Blueprint_30_Supply_1_ID 1055
Blueprint_30_Supply_1_Amount 1
Blueprint_30_Products 1
Blueprint_30_Product 20333
Blueprint_30_Tool 63522
Blueprint_30_Build 27

Blueprint_31_Type Gear
Blueprint_31_Supplies 2
Blueprint_31_Supply_0_ID 63541
Blueprint_31_Supply_0_Amount 1
Blueprint_31_Supply_1_ID 1055
Blueprint_31_Supply_1_Amount 1
Blueprint_31_Products 1
Blueprint_31_Product 20105
Blueprint_31_Tool 63522
Blueprint_31_Build 27

Blueprint_32_Type Gear
Blueprint_32_Supplies 2
Blueprint_32_Supply_0_ID 63541
Blueprint_32_Supply_0_Amount 1
Blueprint_32_Supply_1_ID 1055
Blueprint_32_Supply_1_Amount 1
Blueprint_32_Products 1
Blueprint_32_Product 20106
Blueprint_32_Tool 63522
Blueprint_32_Build 27

Blueprint_33_Type Gear
Blueprint_33_Supplies 2
Blueprint_33_Supply_0_ID 63541
Blueprint_33_Supply_0_Amount 1
Blueprint_33_Supply_1_ID 1055
Blueprint_33_Supply_1_Amount 1
Blueprint_33_Products 1
Blueprint_33_Product 20331
Blueprint_33_Tool 63522
Blueprint_33_Build 27

Blueprint_34_Type Gear
Blueprint_34_Supplies 2
Blueprint_34_Supply_0_ID 63541
Blueprint_34_Supply_0_Amount 1
Blueprint_34_Supply_1_ID 1055
Blueprint_34_Supply_1_Amount 1
Blueprint_34_Products 1
Blueprint_34_Product 20364
Blueprint_34_Tool 63522
Blueprint_34_Build 27

Blueprint_35_Type Gear
Blueprint_35_Supplies 2
Blueprint_35_Supply_0_ID 63541
Blueprint_35_Supply_0_Amount 1
Blueprint_35_Supply_1_ID 1055
Blueprint_35_Supply_1_Amount 1
Blueprint_35_Products 1
Blueprint_35_Product 20107
Blueprint_35_Tool 63522
Blueprint_35_Build 27

Blueprint_36_Type Gear
Blueprint_36_Supplies 2
Blueprint_36_Supply_0_ID 63541
Blueprint_36_Supply_0_Amount 1
Blueprint_36_Supply_1_ID 1055
Blueprint_36_Supply_1_Amount 1
Blueprint_36_Products 1
Blueprint_36_Product 20108
Blueprint_36_Tool 63522
Blueprint_36_Build 27

Blueprint_37_Type Gear
Blueprint_37_Supplies 2
Blueprint_37_Supply_0_ID 63541
Blueprint_37_Supply_0_Amount 1
Blueprint_37_Supply_1_ID 1055
Blueprint_37_Supply_1_Amount 1
Blueprint_37_Products 1
Blueprint_37_Product 20600
Blueprint_37_Tool 63522
Blueprint_37_Build 27

Blueprint_38_Type Gear
Blueprint_38_Supplies 2
Blueprint_38_Supply_0_ID 63541
Blueprint_38_Supply_0_Amount 1
Blueprint_38_Supply_1_ID 1055
Blueprint_38_Supply_1_Amount 1
Blueprint_38_Products 1
Blueprint_38_Product 20619
Blueprint_38_Tool 63522
Blueprint_38_Build 27

Blueprint_39_Type Gear
Blueprint_39_Supplies 2
Blueprint_39_Supply_0_ID 63541
Blueprint_39_Supply_0_Amount 1
Blueprint_39_Supply_1_ID 1055
Blueprint_39_Supply_1_Amount 1
Blueprint_39_Products 1
Blueprint_39_Product 20638
Blueprint_39_Tool 63522
Blueprint_39_Build 27

Blueprint_40_Type Gear
Blueprint_40_Supplies 2
Blueprint_40_Supply_0_ID 63541
Blueprint_40_Supply_0_Amount 1
Blueprint_40_Supply_1_ID 1055
Blueprint_40_Supply_1_Amount 1
Blueprint_40_Products 1
Blueprint_40_Product 20657
Blueprint_40_Tool 63522
Blueprint_40_Build 27

Blueprint_41_Type Gear
Blueprint_41_Supplies 2
Blueprint_41_Supply_0_ID 63541
Blueprint_41_Supply_0_Amount 1
Blueprint_41_Supply_1_ID 1055
Blueprint_41_Supply_1_Amount 1
Blueprint_41_Products 1
Blueprint_41_Product 21259
Blueprint_41_Tool 63522
Blueprint_41_Build 27

Blueprint_42_Type Gear
Blueprint_42_Supplies 2
Blueprint_42_Supply_0_ID 63541
Blueprint_42_Supply_0_Amount 1
Blueprint_42_Supply_1_ID 1055
Blueprint_42_Supply_1_Amount 1
Blueprint_42_Products 1
Blueprint_42_Product 21260
Blueprint_42_Tool 63522
Blueprint_42_Build 27

Blueprint_43_Type Gear
Blueprint_43_Supplies 2
Blueprint_43_Supply_0_ID 63541
Blueprint_43_Supply_0_Amount 1
Blueprint_43_Supply_1_ID 1055
Blueprint_43_Supply_1_Amount 1
Blueprint_43_Products 1
Blueprint_43_Product 20756
Blueprint_43_Tool 63522
Blueprint_43_Build 27

Blueprint_44_Type Gear
Blueprint_44_Supplies 2
Blueprint_44_Supply_0_ID 63541
Blueprint_44_Supply_0_Amount 1
Blueprint_44_Supply_1_ID 1055
Blueprint_44_Supply_1_Amount 1
Blueprint_44_Products 1
Blueprint_44_Product 20757
Blueprint_44_Tool 63522
Blueprint_44_Build 27

Blueprint_45_Type Gear
Blueprint_45_Supplies 2
Blueprint_45_Supply_0_ID 63541
Blueprint_45_Supply_0_Amount 1
Blueprint_45_Supply_1_ID 1055
Blueprint_45_Supply_1_Amount 1
Blueprint_45_Products 1
Blueprint_45_Product 20587
Blueprint_45_Tool 63522
Blueprint_45_Build 27

Blueprint_46_Type Gear
Blueprint_46_Supplies 2
Blueprint_46_Supply_0_ID 63541
Blueprint_46_Supply_0_Amount 1
Blueprint_46_Supply_1_ID 1055
Blueprint_46_Supply_1_Amount 1
Blueprint_46_Products 1
Blueprint_46_Product 20755
Blueprint_46_Tool 63522
Blueprint_46_Build 27

Blueprint_47_Type Gear
Blueprint_47_Supplies 2
Blueprint_47_Supply_0_ID 63541
Blueprint_47_Supply_0_Amount 1
Blueprint_47_Supply_1_ID 1055
Blueprint_47_Supply_1_Amount 1
Blueprint_47_Products 1
Blueprint_47_Product 20391
Blueprint_47_Tool 63522
Blueprint_47_Build 27

Blueprint_48_Type Gear
Blueprint_48_Supplies 2
Blueprint_48_Supply_0_ID 63541
Blueprint_48_Supply_0_Amount 1
Blueprint_48_Supply_1_ID 1055
Blueprint_48_Supply_1_Amount 1
Blueprint_48_Products 1
Blueprint_48_Product 20464
Blueprint_48_Tool 63522
Blueprint_48_Build 27

Blueprint_49_Type Gear
Blueprint_49_Supplies 2
Blueprint_49_Supply_0_ID 63541
Blueprint_49_Supply_0_Amount 1
Blueprint_49_Supply_1_ID 1055
Blueprint_49_Supply_1_Amount 1
Blueprint_49_Products 1
Blueprint_49_Product 20171
Blueprint_49_Tool 63522
Blueprint_49_Build 27

Blueprint_50_Type Gear
Blueprint_50_Supplies 2
Blueprint_50_Supply_0_ID 63541
Blueprint_50_Supply_0_Amount 1
Blueprint_50_Supply_1_ID 1055
Blueprint_50_Supply_1_Amount 1
Blueprint_50_Products 1
Blueprint_50_Product 20187
Blueprint_50_Tool 63522
Blueprint_50_Build 27

Blueprint_51_Type Gear
Blueprint_51_Supplies 2
Blueprint_51_Supply_0_ID 63541
Blueprint_51_Supply_0_Amount 1
Blueprint_51_Supply_1_ID 1055
Blueprint_51_Supply_1_Amount 1
Blueprint_51_Products 1
Blueprint_51_Product 20334
Blueprint_51_Tool 63522
Blueprint_51_Build 27

Blueprint_52_Type Gear
Blueprint_52_Supplies 2
Blueprint_52_Supply_0_ID 63541
Blueprint_52_Supply_0_Amount 1
Blueprint_52_Supply_1_ID 1055
Blueprint_52_Supply_1_Amount 1
Blueprint_52_Products 1
Blueprint_52_Product 20042
Blueprint_52_Tool 63522
Blueprint_52_Build 27

Blueprint_53_Type Gear
Blueprint_53_Supplies 2
Blueprint_53_Supply_0_ID 63541
Blueprint_53_Supply_0_Amount 1
Blueprint_53_Supply_1_ID 1055
Blueprint_53_Supply_1_Amount 1
Blueprint_53_Products 1
Blueprint_53_Product 20095
Blueprint_53_Tool 63522
Blueprint_53_Build 27

Blueprint_54_Type Gear
Blueprint_54_Supplies 2
Blueprint_54_Supply_0_ID 63541
Blueprint_54_Supply_0_Amount 1
Blueprint_54_Supply_1_ID 1055
Blueprint_54_Supply_1_Amount 1
Blueprint_54_Products 1
Blueprint_54_Product 20328
Blueprint_54_Tool 63522
Blueprint_54_Build 27

Blueprint_55_Type Gear
Blueprint_55_Supplies 2
Blueprint_55_Supply_0_ID 63541
Blueprint_55_Supply_0_Amount 1
Blueprint_55_Supply_1_ID 1055
Blueprint_55_Supply_1_Amount 1
Blueprint_55_Products 1
Blueprint_55_Product 20365
Blueprint_55_Tool 63522
Blueprint_55_Build 27

Blueprint_56_Type Gear
Blueprint_56_Supplies 2
Blueprint_56_Supply_0_ID 63541
Blueprint_56_Supply_0_Amount 1
Blueprint_56_Supply_1_ID 1055
Blueprint_56_Supply_1_Amount 1
Blueprint_56_Products 1
Blueprint_56_Product 20043
Blueprint_56_Tool 63522
Blueprint_56_Build 27

Blueprint_57_Type Gear
Blueprint_57_Supplies 2
Blueprint_57_Supply_0_ID 63541
Blueprint_57_Supply_0_Amount 1
Blueprint_57_Supply_1_ID 1055
Blueprint_57_Supply_1_Amount 1
Blueprint_57_Products 1
Blueprint_57_Product 20044
Blueprint_57_Tool 63522
Blueprint_57_Build 27

Blueprint_58_Type Gear
Blueprint_58_Supplies 2
Blueprint_58_Supply_0_ID 63541
Blueprint_58_Supply_0_Amount 1
Blueprint_58_Supply_1_ID 1055
Blueprint_58_Supply_1_Amount 1
Blueprint_58_Products 1
Blueprint_58_Product 20549
Blueprint_58_Tool 63522
Blueprint_58_Build 27

Blueprint_59_Type Gear
Blueprint_59_Supplies 2
Blueprint_59_Supply_0_ID 63541
Blueprint_59_Supply_0_Amount 1
Blueprint_59_Supply_1_ID 1055
Blueprint_59_Supply_1_Amount 1
Blueprint_59_Products 1
Blueprint_59_Product 20576
Blueprint_59_Tool 63522
Blueprint_59_Build 27

Blueprint_60_Type Gear
Blueprint_60_Supplies 2
Blueprint_60_Supply_0_ID 63541
Blueprint_60_Supply_0_Amount 1
Blueprint_60_Supply_1_ID 1055
Blueprint_60_Supply_1_Amount 1
Blueprint_60_Products 1
Blueprint_60_Product 20699
Blueprint_60_Tool 63522
Blueprint_60_Build 27
