// Made in NPC Maker by BowieD
GUID 0d996f4d2bce49c883c5dff4ac54610a
Response_4_Dialogue 61502
Response_4_Quest 61701
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 61701
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_Ignore_NPC False

Response_4_Condition_1_Type Flag_Short
Response_4_Condition_1_ID 61698
Response_4_Condition_1_Value 1
Response_4_Condition_1_Logic Equal

Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 61701

Response_5_Dialogue 61505
Response_5_Quest 61701
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 61701
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_Ignore_NPC False
Response_5_Condition_0_Reset 

//任务 3
Response_6_Dialogue 61502
Response_6_Quest 61702
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_ID 61702
Response_6_Condition_0_Status None
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_Ignore_NPC False

Response_6_Condition_1_Type Flag_Short
Response_6_Condition_1_ID 61698
Response_6_Condition_1_Value 2
Response_6_Condition_1_Logic Equal

Response_6_Rewards 1
Response_6_Reward_0_Type Quest
Response_6_Reward_0_ID 61702

Response_7_Dialogue 61502
Response_7_Quest 61702
Response_7_Conditions 2
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 61702
Response_7_Condition_0_Status Completed
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_Ignore_NPC False

Response_7_Condition_1_Type Flag_Short
Response_7_Condition_1_ID 61698
Response_7_Condition_1_Value 2
Response_7_Condition_1_Logic Equal

Response_7_Rewards 1
Response_7_Reward_0_Type Quest
Response_7_Reward_0_ID 61702

Response_8_Dialogue 61505
Response_8_Quest 61702
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 61702
Response_8_Condition_0_Status Ready
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Ignore_NPC False
Response_8_Condition_0_Reset 

//任务4

Response_9_Dialogue 61502
Response_9_Quest 61703
Response_9_Conditions 2
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 61703
Response_9_Condition_0_Status None
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_Ignore_NPC False

Response_9_Condition_1_Type Flag_Short
Response_9_Condition_1_ID 61698
Response_9_Condition_1_Value 3
Response_9_Condition_1_Logic Equal

Response_9_Rewards 1
Response_9_Reward_0_Type Quest
Response_9_Reward_0_ID 61703

Response_10_Dialogue 61502
Response_10_Quest 61703
Response_10_Conditions 2
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 61703
Response_10_Condition_0_Status Completed
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_Ignore_NPC False

Response_10_Condition_1_Type Flag_Short
Response_10_Condition_1_ID 61698
Response_10_Condition_1_Value 3
Response_10_Condition_1_Logic Equal

Response_10_Rewards 1
Response_10_Reward_0_Type Quest
Response_10_Reward_0_ID 61703

Response_11_Dialogue 61505
Response_11_Quest 61703
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 61703
Response_11_Condition_0_Status Ready
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Ignore_NPC False
Response_11_Condition_0_Reset 

//任务 5

Response_12_Dialogue 61502
Response_12_Quest 61704
Response_12_Conditions 2
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 61704
Response_12_Condition_0_Status None
Response_12_Condition_0_Logic Equal
Response_12_Condition_0_Ignore_NPC False

Response_12_Condition_1_Type Flag_Short
Response_12_Condition_1_ID 61698
Response_12_Condition_1_Value 4
Response_12_Condition_1_Logic Equal

Response_12_Rewards 1
Response_12_Reward_0_Type Quest
Response_12_Reward_0_ID 61704

Response_13_Dialogue 61502
Response_13_Quest 61704
Response_13_Conditions 2
Response_13_Condition_0_Type Quest
Response_13_Condition_0_ID 61704
Response_13_Condition_0_Status Completed
Response_13_Condition_0_Logic Equal
Response_13_Condition_0_Ignore_NPC False

Response_13_Condition_1_Type Flag_Short
Response_13_Condition_1_ID 61698
Response_13_Condition_1_Value 4
Response_13_Condition_1_Logic Equal

Response_13_Rewards 1
Response_13_Reward_0_Type Quest
Response_13_Reward_0_ID 61704

Response_14_Dialogue 61505
Response_14_Quest 61704
Response_14_Conditions 1
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 61704
Response_14_Condition_0_Status Ready
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Ignore_NPC False
Response_14_Condition_0_Reset 

//任务 6
Response_15_Dialogue 61502
Response_15_Quest 61705
Response_15_Conditions 2
Response_15_Condition_0_Type Quest
Response_15_Condition_0_ID 61705
Response_15_Condition_0_Status None
Response_15_Condition_0_Logic Equal
Response_15_Condition_0_Ignore_NPC False

Response_15_Condition_1_Type Flag_Short
Response_15_Condition_1_ID 61698
Response_15_Condition_1_Value 5
Response_15_Condition_1_Logic Equal

Response_15_Rewards 1
Response_15_Reward_0_Type Quest
Response_15_Reward_0_ID 61705

Response_16_Dialogue 61502
Response_16_Quest 61705
Response_16_Conditions 2
Response_16_Condition_0_Type Quest
Response_16_Condition_0_ID 61705
Response_16_Condition_0_Status Completed
Response_16_Condition_0_Logic Equal
Response_16_Condition_0_Ignore_NPC False

Response_16_Condition_1_Type Flag_Short
Response_16_Condition_1_ID 61698
Response_16_Condition_1_Value 5
Response_16_Condition_1_Logic Equal

Response_16_Rewards 1
Response_16_Reward_0_Type Quest
Response_16_Reward_0_ID 61705

Response_17_Dialogue 61505
Response_17_Quest 61705
Response_17_Conditions 1
Response_17_Condition_0_Type Quest
Response_17_Condition_0_ID 61705
Response_17_Condition_0_Status Ready
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_Ignore_NPC False
Response_17_Condition_0_Reset 

//任务 7
Response_18_Dialogue 61502
Response_18_Quest 61706
Response_18_Conditions 2
Response_18_Condition_0_Type Quest
Response_18_Condition_0_ID 61706
Response_18_Condition_0_Status None
Response_18_Condition_0_Logic Equal
Response_18_Condition_0_Ignore_NPC False

Response_18_Condition_1_Type Flag_Short
Response_18_Condition_1_ID 61698
Response_18_Condition_1_Value 6
Response_18_Condition_1_Logic Equal

Response_18_Rewards 1
Response_18_Reward_0_Type Quest
Response_18_Reward_0_ID 61706

Response_19_Dialogue 61502
Response_19_Quest 61706
Response_19_Conditions 2
Response_19_Condition_0_Type Quest
Response_19_Condition_0_ID 61706
Response_19_Condition_0_Status Completed
Response_19_Condition_0_Logic Equal
Response_19_Condition_0_Ignore_NPC False

Response_19_Condition_1_Type Flag_Short
Response_19_Condition_1_ID 61698
Response_19_Condition_1_Value 6
Response_19_Condition_1_Logic Equal

Response_19_Rewards 1
Response_19_Reward_0_Type Quest
Response_19_Reward_0_ID 61706

Response_20_Dialogue 61505
Response_20_Quest 61706
Response_20_Conditions 1
Response_20_Condition_0_Type Quest
Response_20_Condition_0_ID 61706
Response_20_Condition_0_Status Ready
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_Ignore_NPC False
Response_20_Condition_0_Reset 

//任务8
Response_21_Dialogue 61502
Response_21_Quest 61707
Response_21_Conditions 2
Response_21_Condition_0_Type Quest
Response_21_Condition_0_ID 61707
Response_21_Condition_0_Status None
Response_21_Condition_0_Logic Equal
Response_21_Condition_0_Ignore_NPC False

Response_21_Condition_1_Type Flag_Short
Response_21_Condition_1_ID 61698
Response_21_Condition_1_Value 7
Response_21_Condition_1_Logic Equal

Response_21_Rewards 1
Response_21_Reward_0_Type Quest
Response_21_Reward_0_ID 61707

Response_22_Dialogue 61502
Response_22_Quest 61707
Response_22_Conditions 2
Response_22_Condition_0_Type Quest
Response_22_Condition_0_ID 61707
Response_22_Condition_0_Status Completed
Response_22_Condition_0_Logic Equal
Response_22_Condition_0_Ignore_NPC False

Response_22_Condition_1_Type Flag_Short
Response_22_Condition_1_ID 61698
Response_22_Condition_1_Value 7
Response_22_Condition_1_Logic Equal

Response_22_Rewards 1
Response_22_Reward_0_Type Quest
Response_22_Reward_0_ID 61707

Response_23_Dialogue 61505
Response_23_Quest 61707
Response_23_Conditions 1
Response_23_Condition_0_Type Quest
Response_23_Condition_0_ID 61707
Response_23_Condition_0_Status Ready
Response_23_Condition_0_Logic Equal
Response_23_Condition_0_Ignore_NPC False
Response_23_Condition_0_Reset 

//任务9

Response_24_Dialogue 61502
Response_24_Quest 61708
Response_24_Conditions 2
Response_24_Condition_0_Type Quest
Response_24_Condition_0_ID 61708
Response_24_Condition_0_Status None
Response_24_Condition_0_Logic Equal
Response_24_Condition_0_Ignore_NPC False

Response_24_Condition_1_Type Flag_Short
Response_24_Condition_1_ID 61698
Response_24_Condition_1_Value 8
Response_24_Condition_1_Logic Equal

Response_24_Rewards 1
Response_24_Reward_0_Type Quest
Response_24_Reward_0_ID 61708

Response_25_Dialogue 61502
Response_25_Quest 61708
Response_25_Conditions 2
Response_25_Condition_0_Type Quest
Response_25_Condition_0_ID 61708
Response_25_Condition_0_Status Completed
Response_25_Condition_0_Logic Equal
Response_25_Condition_0_Ignore_NPC False

Response_25_Condition_1_Type Flag_Short
Response_25_Condition_1_ID 61698
Response_25_Condition_1_Value 8
Response_25_Condition_1_Logic Equal

Response_25_Rewards 1
Response_25_Reward_0_Type Quest
Response_25_Reward_0_ID 61708

Response_26_Dialogue 61505
Response_26_Quest 61708
Response_26_Conditions 1
Response_26_Condition_0_Type Quest
Response_26_Condition_0_ID 61708
Response_26_Condition_0_Status Ready
Response_26_Condition_0_Logic Equal
Response_26_Condition_0_Ignore_NPC False
Response_26_Condition_0_Reset 

//任务 10

Response_27_Dialogue 61502
Response_27_Quest 61709
Response_27_Conditions 2
Response_27_Condition_0_Type Quest
Response_27_Condition_0_ID 61709
Response_27_Condition_0_Status None
Response_27_Condition_0_Logic Equal
Response_27_Condition_0_Ignore_NPC False

Response_27_Condition_1_Type Flag_Short
Response_27_Condition_1_ID 61698
Response_27_Condition_1_Value 9
Response_27_Condition_1_Logic Equal

Response_27_Rewards 1
Response_27_Reward_0_Type Quest
Response_27_Reward_0_ID 61709

Response_28_Dialogue 61502
Response_28_Quest 61709
Response_28_Conditions 2
Response_28_Condition_0_Type Quest
Response_28_Condition_0_ID 61709
Response_28_Condition_0_Status Completed
Response_28_Condition_0_Logic Equal
Response_28_Condition_0_Ignore_NPC False

Response_28_Condition_1_Type Flag_Short
Response_28_Condition_1_ID 61698
Response_28_Condition_1_Value 9
Response_28_Condition_1_Logic Equal

Response_28_Rewards 1
Response_28_Reward_0_Type Quest
Response_28_Reward_0_ID 61709

Response_29_Dialogue 61505
Response_29_Quest 61709
Response_29_Conditions 1
Response_29_Condition_0_Type Quest
Response_29_Condition_0_ID 61709
Response_29_Condition_0_Status Ready
Response_29_Condition_0_Logic Equal
Response_29_Condition_0_Ignore_NPC False
Response_29_Condition_0_Reset 

//任务 11
Response_30_Dialogue 61502
Response_30_Quest 61710
Response_30_Conditions 2
Response_30_Condition_0_Type Quest
Response_30_Condition_0_ID 61710
Response_30_Condition_0_Status None
Response_30_Condition_0_Logic Equal
Response_30_Condition_0_Ignore_NPC False

Response_30_Condition_1_Type Flag_Short
Response_30_Condition_1_ID 61698
Response_30_Condition_1_Value 10
Response_30_Condition_1_Logic Equal

Response_30_Rewards 1
Response_30_Reward_0_Type Quest
Response_30_Reward_0_ID 61710

Response_31_Dialogue 61502
Response_31_Quest 61710
Response_31_Conditions 2
Response_31_Condition_0_Type Quest
Response_31_Condition_0_ID 61710
Response_31_Condition_0_Status Completed
Response_31_Condition_0_Logic Equal
Response_31_Condition_0_Ignore_NPC False

Response_31_Condition_1_Type Flag_Short
Response_31_Condition_1_ID 61698
Response_31_Condition_1_Value 10
Response_31_Condition_1_Logic Equal

Response_31_Rewards 1
Response_31_Reward_0_Type Quest
Response_31_Reward_0_ID 61710

Response_32_Dialogue 61505
Response_32_Quest 61710
Response_32_Conditions 1
Response_32_Condition_0_Type Quest
Response_32_Condition_0_ID 61710
Response_32_Condition_0_Status Ready
Response_32_Condition_0_Logic Equal
Response_32_Condition_0_Ignore_NPC False
Response_32_Condition_0_Reset 

//任务 12 
Response_33_Dialogue 61502
Response_33_Quest 61712
Response_33_Conditions 2
Response_33_Condition_0_Type Quest
Response_33_Condition_0_ID 61712
Response_33_Condition_0_Status None
Response_33_Condition_0_Logic Equal
Response_33_Condition_0_Ignore_NPC False

Response_33_Condition_1_Type Flag_Short
Response_33_Condition_1_ID 61698
Response_33_Condition_1_Value 11
Response_33_Condition_1_Logic Equal

Response_33_Rewards 1
Response_33_Reward_0_Type Quest
Response_33_Reward_0_ID 61712

Response_34_Dialogue 61502
Response_34_Quest 61712
Response_34_Conditions 2
Response_34_Condition_0_Type Quest
Response_34_Condition_0_ID 61712
Response_34_Condition_0_Status Completed
Response_34_Condition_0_Logic Equal
Response_34_Condition_0_Ignore_NPC False

Response_34_Condition_1_Type Flag_Short
Response_34_Condition_1_ID 61698
Response_34_Condition_1_Value 11
Response_34_Condition_1_Logic Equal

Response_34_Rewards 1
Response_34_Reward_0_Type Quest
Response_34_Reward_0_ID 61712

Response_35_Dialogue 61505
Response_35_Quest 61712
Response_35_Conditions 1
Response_35_Condition_0_Type Quest
Response_35_Condition_0_ID 61712
Response_35_Condition_0_Status Ready
Response_35_Condition_0_Logic Equal
Response_35_Condition_0_Ignore_NPC False
Response_35_Condition_0_Reset 

//任务 13

Response_36_Dialogue 61502
Response_36_Quest 61713
Response_36_Conditions 2
Response_36_Condition_0_Type Quest
Response_36_Condition_0_ID 61713
Response_36_Condition_0_Status None
Response_36_Condition_0_Logic Equal
Response_36_Condition_0_Ignore_NPC False

Response_36_Condition_1_Type Flag_Short
Response_36_Condition_1_ID 61698
Response_36_Condition_1_Value 12
Response_36_Condition_1_Logic Equal

Response_36_Rewards 1
Response_36_Reward_0_Type Quest
Response_36_Reward_0_ID 61713

Response_37_Dialogue 61502
Response_37_Quest 61713
Response_37_Conditions 2
Response_37_Condition_0_Type Quest
Response_37_Condition_0_ID 61713
Response_37_Condition_0_Status Completed
Response_37_Condition_0_Logic Equal
Response_37_Condition_0_Ignore_NPC False

Response_37_Condition_1_Type Flag_Short
Response_37_Condition_1_ID 61698
Response_37_Condition_1_Value 12
Response_37_Condition_1_Logic Equal

Response_37_Rewards 1
Response_37_Reward_0_Type Quest
Response_37_Reward_0_ID 61713

Response_38_Dialogue 61505
Response_38_Quest 61713
Response_38_Conditions 1
Response_38_Condition_0_Type Quest
Response_38_Condition_0_ID 61713
Response_38_Condition_0_Status Ready
Response_38_Condition_0_Logic Equal
Response_38_Condition_0_Ignore_NPC False
Response_38_Condition_0_Reset 

//任务 14
Response_39_Dialogue 61502
Response_39_Quest 61714
Response_39_Conditions 2
Response_39_Condition_0_Type Quest
Response_39_Condition_0_ID 61714
Response_39_Condition_0_Status None
Response_39_Condition_0_Logic Equal
Response_39_Condition_0_Ignore_NPC False

Response_39_Condition_1_Type Flag_Short
Response_39_Condition_1_ID 61698
Response_39_Condition_1_Value 13
Response_39_Condition_1_Logic Equal

Response_39_Rewards 1
Response_39_Reward_0_Type Quest
Response_39_Reward_0_ID 61714

Response_40_Dialogue 61502
Response_40_Quest 61714
Response_40_Conditions 2
Response_40_Condition_0_Type Quest
Response_40_Condition_0_ID 61714
Response_40_Condition_0_Status Completed
Response_40_Condition_0_Logic Equal
Response_40_Condition_0_Ignore_NPC False

Response_40_Condition_1_Type Flag_Short
Response_40_Condition_1_ID 61698
Response_40_Condition_1_Value 13
Response_40_Condition_1_Logic Equal

Response_40_Rewards 1
Response_40_Reward_0_Type Quest
Response_40_Reward_0_ID 61714

Response_41_Dialogue 61505
Response_41_Quest 61714
Response_41_Conditions 1
Response_41_Condition_0_Type Quest
Response_41_Condition_0_ID 61714
Response_41_Condition_0_Status Ready
Response_41_Condition_0_Logic Equal
Response_41_Condition_0_Ignore_NPC False
Response_41_Condition_0_Reset 

//任务 15
Response_42_Dialogue 61502
Response_42_Quest 61715
Response_42_Conditions 2
Response_42_Condition_0_Type Quest
Response_42_Condition_0_ID 61715
Response_42_Condition_0_Status None
Response_42_Condition_0_Logic Equal
Response_42_Condition_0_Ignore_NPC False

Response_42_Condition_1_Type Flag_Short
Response_42_Condition_1_ID 61698
Response_42_Condition_1_Value 14
Response_42_Condition_1_Logic Equal

Response_42_Rewards 1
Response_42_Reward_0_Type Quest
Response_42_Reward_0_ID 61715

Response_43_Dialogue 61502
Response_43_Quest 61715
Response_43_Conditions 2
Response_43_Condition_0_Type Quest
Response_43_Condition_0_ID 61715
Response_43_Condition_0_Status Completed
Response_43_Condition_0_Logic Equal
Response_43_Condition_0_Ignore_NPC False

Response_43_Condition_1_Type Flag_Short
Response_43_Condition_1_ID 61698
Response_43_Condition_1_Value 14
Response_43_Condition_1_Logic Equal

Response_43_Rewards 1
Response_43_Reward_0_Type Quest
Response_43_Reward_0_ID 61715

Response_44_Dialogue 61505
Response_44_Quest 61715
Response_44_Conditions 1
Response_44_Condition_0_Type Quest
Response_44_Condition_0_ID 61715
Response_44_Condition_0_Status Ready
Response_44_Condition_0_Logic Equal
Response_44_Condition_0_Ignore_NPC False
Response_44_Condition_0_Reset 

//任务 16
Response_45_Dialogue 61502
Response_45_Quest 61716
Response_45_Conditions 2
Response_45_Condition_0_Type Quest
Response_45_Condition_0_ID 61716
Response_45_Condition_0_Status None
Response_45_Condition_0_Logic Equal
Response_45_Condition_0_Ignore_NPC False

Response_45_Condition_1_Type Flag_Short
Response_45_Condition_1_ID 61698
Response_45_Condition_1_Value 15
Response_45_Condition_1_Logic Equal

Response_45_Rewards 1
Response_45_Reward_0_Type Quest
Response_45_Reward_0_ID 61716

Response_46_Dialogue 61502
Response_46_Quest 61716
Response_46_Conditions 2
Response_46_Condition_0_Type Quest
Response_46_Condition_0_ID 61716
Response_46_Condition_0_Status Completed
Response_46_Condition_0_Logic Equal
Response_46_Condition_0_Ignore_NPC False

Response_46_Condition_1_Type Flag_Short
Response_46_Condition_1_ID 61698
Response_46_Condition_1_Value 15
Response_46_Condition_1_Logic Equal

Response_46_Rewards 1
Response_46_Reward_0_Type Quest
Response_46_Reward_0_ID 61716

Response_47_Dialogue 61505
Response_47_Quest 61716
Response_47_Conditions 1
Response_47_Condition_0_Type Quest
Response_47_Condition_0_ID 61716
Response_47_Condition_0_Status Ready
Response_47_Condition_0_Logic Equal
Response_47_Condition_0_Ignore_NPC False
Response_47_Condition_0_Reset 

//17
Response_48_Dialogue 61502
Response_48_Quest 61717
Response_48_Conditions 2
Response_48_Condition_0_Type Quest
Response_48_Condition_0_ID 61717
Response_48_Condition_0_Status None
Response_48_Condition_0_Logic Equal
Response_48_Condition_0_Ignore_NPC False

Response_48_Condition_1_Type Flag_Short
Response_48_Condition_1_ID 61698
Response_48_Condition_1_Value 16
Response_48_Condition_1_Logic Equal

Response_48_Rewards 1
Response_48_Reward_0_Type Quest
Response_48_Reward_0_ID 61717

Response_49_Dialogue 61502
Response_49_Quest 61717
Response_49_Conditions 2
Response_49_Condition_0_Type Quest
Response_49_Condition_0_ID 61717
Response_49_Condition_0_Status Completed
Response_49_Condition_0_Logic Equal
Response_49_Condition_0_Ignore_NPC False

Response_49_Condition_1_Type Flag_Short
Response_49_Condition_1_ID 61698
Response_49_Condition_1_Value 16
Response_49_Condition_1_Logic Equal

Response_49_Rewards 1
Response_49_Reward_0_Type Quest
Response_49_Reward_0_ID 61717

Response_50_Dialogue 61505
Response_50_Quest 61717
Response_50_Conditions 1
Response_50_Condition_0_Type Quest
Response_50_Condition_0_ID 61717
Response_50_Condition_0_Status Ready
Response_50_Condition_0_Logic Equal
Response_50_Condition_0_Ignore_NPC False
Response_50_Condition_0_Reset 

//18

Response_51_Dialogue 61502
Response_51_Quest 61718
Response_51_Conditions 2
Response_51_Condition_0_Type Quest
Response_51_Condition_0_ID 61718
Response_51_Condition_0_Status None
Response_51_Condition_0_Logic Equal
Response_51_Condition_0_Ignore_NPC False

Response_51_Condition_1_Type Flag_Short
Response_51_Condition_1_ID 61698
Response_51_Condition_1_Value 17
Response_51_Condition_1_Logic Equal

Response_51_Rewards 1
Response_51_Reward_0_Type Quest
Response_51_Reward_0_ID 61718

Response_52_Dialogue 61502
Response_52_Quest 61718
Response_52_Conditions 2
Response_52_Condition_0_Type Quest
Response_52_Condition_0_ID 61718
Response_52_Condition_0_Status Completed
Response_52_Condition_0_Logic Equal
Response_52_Condition_0_Ignore_NPC False

Response_52_Condition_1_Type Flag_Short
Response_52_Condition_1_ID 61698
Response_52_Condition_1_Value 17
Response_52_Condition_1_Logic Equal

Response_52_Rewards 1
Response_52_Reward_0_Type Quest
Response_52_Reward_0_ID 61718

Response_53_Dialogue 61505
Response_53_Quest 61718
Response_53_Conditions 1
Response_53_Condition_0_Type Quest
Response_53_Condition_0_ID 61718
Response_53_Condition_0_Status Ready
Response_53_Condition_0_Logic Equal
Response_53_Condition_0_Ignore_NPC False
Response_53_Condition_0_Reset 

//19
Response_54_Dialogue 61502
Response_54_Quest 61719
Response_54_Conditions 2
Response_54_Condition_0_Type Quest
Response_54_Condition_0_ID 61719
Response_54_Condition_0_Status None
Response_54_Condition_0_Logic Equal
Response_54_Condition_0_Ignore_NPC False

Response_54_Condition_1_Type Flag_Short
Response_54_Condition_1_ID 61698
Response_54_Condition_1_Value 18
Response_54_Condition_1_Logic Equal

Response_54_Rewards 1
Response_54_Reward_0_Type Quest
Response_54_Reward_0_ID 61719

Response_55_Dialogue 61502
Response_55_Quest 61719
Response_55_Conditions 2
Response_55_Condition_0_Type Quest
Response_55_Condition_0_ID 61719
Response_55_Condition_0_Status Completed
Response_55_Condition_0_Logic Equal
Response_55_Condition_0_Ignore_NPC False

Response_55_Condition_1_Type Flag_Short
Response_55_Condition_1_ID 61698
Response_55_Condition_1_Value 18
Response_55_Condition_1_Logic Equal

Response_55_Rewards 1
Response_55_Reward_0_Type Quest
Response_55_Reward_0_ID 61719

Response_56_Dialogue 61505
Response_56_Quest 61719
Response_56_Conditions 1
Response_56_Condition_0_Type Quest
Response_56_Condition_0_ID 61719
Response_56_Condition_0_Status Ready
Response_56_Condition_0_Logic Equal
Response_56_Condition_0_Ignore_NPC False
Response_56_Condition_0_Reset 

//20

Response_57_Dialogue 61502
Response_57_Quest 61720
Response_57_Conditions 2
Response_57_Condition_0_Type Quest
Response_57_Condition_0_ID 61720
Response_57_Condition_0_Status None
Response_57_Condition_0_Logic Equal
Response_57_Condition_0_Ignore_NPC False

Response_57_Condition_1_Type Flag_Short
Response_57_Condition_1_ID 61698
Response_57_Condition_1_Value 19
Response_57_Condition_1_Logic Equal

Response_57_Rewards 1
Response_57_Reward_0_Type Quest
Response_57_Reward_0_ID 61720

Response_58_Dialogue 61502
Response_58_Quest 61720
Response_58_Conditions 2
Response_58_Condition_0_Type Quest
Response_58_Condition_0_ID 61720
Response_58_Condition_0_Status Completed
Response_58_Condition_0_Logic Equal
Response_58_Condition_0_Ignore_NPC False

Response_58_Condition_1_Type Flag_Short
Response_58_Condition_1_ID 61698
Response_58_Condition_1_Value 19
Response_58_Condition_1_Logic Equal

Response_58_Rewards 1
Response_58_Reward_0_Type Quest
Response_58_Reward_0_ID 61720

Response_59_Dialogue 61505
Response_59_Quest 61720
Response_59_Conditions 1
Response_59_Condition_0_Type Quest
Response_59_Condition_0_ID 61720
Response_59_Condition_0_Status Ready
Response_59_Condition_0_Logic Equal
Response_59_Condition_0_Ignore_NPC False
Response_59_Condition_0_Reset 

//21

Response_60_Dialogue 61502
Response_60_Quest 61721
Response_60_Conditions 2
Response_60_Condition_0_Type Quest
Response_60_Condition_0_ID 61721
Response_60_Condition_0_Status None
Response_60_Condition_0_Logic Equal
Response_60_Condition_0_Ignore_NPC False

Response_60_Condition_1_Type Flag_Short
Response_60_Condition_1_ID 61698
Response_60_Condition_1_Value 20
Response_60_Condition_1_Logic Equal

Response_60_Rewards 1
Response_60_Reward_0_Type Quest
Response_60_Reward_0_ID 61721

Response_61_Dialogue 61502
Response_61_Quest 61721
Response_61_Conditions 2
Response_61_Condition_0_Type Quest
Response_61_Condition_0_ID 61721
Response_61_Condition_0_Status Completed
Response_61_Condition_0_Logic Equal
Response_61_Condition_0_Ignore_NPC False

Response_61_Condition_1_Type Flag_Short
Response_61_Condition_1_ID 61698
Response_61_Condition_1_Value 20
Response_61_Condition_1_Logic Equal

Response_61_Rewards 1
Response_61_Reward_0_Type Quest
Response_61_Reward_0_ID 61721

Response_62_Dialogue 61505
Response_62_Quest 61721
Response_62_Conditions 1
Response_62_Condition_0_Type Quest
Response_62_Condition_0_ID 61721
Response_62_Condition_0_Status Ready
Response_62_Condition_0_Logic Equal
Response_62_Condition_0_Ignore_NPC False
Response_62_Condition_0_Reset 
