GUID 85e9a0b99856421fb18d115a8f62e402
Blueprint_14_Type Supply
Blueprint_14_Supplies 5
Blueprint_14_Supply_0_ID 394
Blueprint_14_Supply_0_Amount 1
Blueprint_14_Supply_1_ID 390
Blueprint_14_Supply_1_Amount 1
Blueprint_14_Supply_2_ID 96
Blueprint_14_Supply_2_Amount 1
Blueprint_14_Supply_3_ID 66
Blueprint_14_Supply_3_Amount 4
Blueprint_14_Supply_4_ID 69
Blueprint_14_Supply_4_Amount 1
Blueprint_14_Product 15
Blueprint_14_Products 1
Blueprint_14_Level 3
Blueprint_14_Skill Craft
Blueprint_14_Build 27

//suturekit

Blueprint_15_Type Supply
Blueprint_15_Supplies 5
Blueprint_15_Supply_0_ID 394
Blueprint_15_Supply_0_Amount 1
Blueprint_15_Supply_1_ID 95
Blueprint_15_Supply_1_Amount 1
Blueprint_15_Supply_2_ID 66
Blueprint_15_Supply_2_Amount 4
Blueprint_15_Supply_3_ID 69
Blueprint_15_Supply_3_Amount 1
Blueprint_15_Product 403
Blueprint_15_Products 1
Blueprint_15_Level 2
Blueprint_15_Skill Craft
Blueprint_15_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
