GUID f11c5af07c3049d0b408140bd7371684
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Tool 63523
Blueprint_24_Product 1054
Blueprint_24_Products 1
Blueprint_24_Level 1
Blueprint_24_Skill Craft
Blueprint_24_Build 27

Blueprint_25_Type Tool
Blueprint_25_Supplies 1
Blueprint_25_Supply_0_ID 16291
Blueprint_25_Supply_0_Amount 1
Blueprint_25_Tool 63523
Blueprint_25_Product 1054
Blueprint_25_Products 1
Blueprint_25_Level 1
Blueprint_25_Skill Craft
Blueprint_25_Build 27

Blueprint_26_Type Tool
Blueprint_26_Supplies 1
Blueprint_26_Supply_0_ID 16294
Blueprint_26_Supply_0_Amount 1
Blueprint_26_Tool 63523
Blueprint_26_Product 1054
Blueprint_26_Products 1
Blueprint_26_Level 1
Blueprint_26_Skill Craft
Blueprint_26_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
