GUID fd662472ee6a40eca99d0539dff13a4a
Blueprint_22_Supply_1_Amount 1
Blueprint_22_Products 1
Blueprint_22_Product 20147
Blueprint_22_Tool 63522
Blueprint_22_Build 27

Blueprint_23_Type Gear
Blueprint_23_Supplies 2
Blueprint_23_Supply_0_ID 63531
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Supply_1_ID 1055
Blueprint_23_Supply_1_Amount 1
Blueprint_23_Products 1
Blueprint_23_Product 20160
Blueprint_23_Tool 63522
Blueprint_23_Build 27

Blueprint_24_Type Gear
Blueprint_24_Supplies 2
Blueprint_24_Supply_0_ID 63531
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Supply_1_ID 1055
Blueprint_24_Supply_1_Amount 1
Blueprint_24_Products 1
Blueprint_24_Product 20161
Blueprint_24_Tool 63522
Blueprint_24_Build 27

Blueprint_25_Type Gear
Blueprint_25_Supplies 2
Blueprint_25_Supply_0_ID 63531
Blueprint_25_Supply_0_Amount 1
Blueprint_25_Supply_1_ID 1055
Blueprint_25_Supply_1_Amount 1
Blueprint_25_Products 1
Blueprint_25_Product 20162
Blueprint_25_Tool 63522
Blueprint_25_Build 27

Blueprint_26_Type Gear
Blueprint_26_Supplies 2
Blueprint_26_Supply_0_ID 63531
Blueprint_26_Supply_0_Amount 1
Blueprint_26_Supply_1_ID 1055
Blueprint_26_Supply_1_Amount 1
Blueprint_26_Products 1
Blueprint_26_Product 20163
Blueprint_26_Tool 63522
Blueprint_26_Build 27

Blueprint_27_Type Gear
Blueprint_27_Supplies 2
Blueprint_27_Supply_0_ID 63531
Blueprint_27_Supply_0_Amount 1
Blueprint_27_Supply_1_ID 1055
Blueprint_27_Supply_1_Amount 1
Blueprint_27_Products 1
Blueprint_27_Product 20156
Blueprint_27_Tool 63522
Blueprint_27_Build 27

Blueprint_28_Type Gear
Blueprint_28_Supplies 2
Blueprint_28_Supply_0_ID 63531
Blueprint_28_Supply_0_Amount 1
Blueprint_28_Supply_1_ID 1055
Blueprint_28_Supply_1_Amount 1
Blueprint_28_Products 1
Blueprint_28_Product 20157
Blueprint_28_Tool 63522
Blueprint_28_Build 27

Blueprint_29_Type Gear
Blueprint_29_Supplies 2
Blueprint_29_Supply_0_ID 63531
Blueprint_29_Supply_0_Amount 1
Blueprint_29_Supply_1_ID 1055
Blueprint_29_Supply_1_Amount 1
Blueprint_29_Products 1
Blueprint_29_Product 20158
Blueprint_29_Tool 63522
Blueprint_29_Build 27

Blueprint_30_Type Gear
Blueprint_30_Supplies 2
Blueprint_30_Supply_0_ID 63531
Blueprint_30_Supply_0_Amount 1
Blueprint_30_Supply_1_ID 1055
Blueprint_30_Supply_1_Amount 1
Blueprint_30_Products 1
Blueprint_30_Product 20159
Blueprint_30_Tool 63522
Blueprint_30_Build 27

Blueprint_31_Type Gear
Blueprint_31_Supplies 2
Blueprint_31_Supply_0_ID 63531
Blueprint_31_Supply_0_Amount 1
Blueprint_31_Supply_1_ID 1055
Blueprint_31_Supply_1_Amount 1
Blueprint_31_Products 1
Blueprint_31_Product 20358
Blueprint_31_Tool 63522
Blueprint_31_Build 27

Blueprint_32_Type Gear
Blueprint_32_Supplies 2
Blueprint_32_Supply_0_ID 63531
Blueprint_32_Supply_0_Amount 1
Blueprint_32_Supply_1_ID 1055
Blueprint_32_Supply_1_Amount 1
Blueprint_32_Products 1
Blueprint_32_Product 20359
Blueprint_32_Tool 63522
Blueprint_32_Build 27

Blueprint_33_Type Gear
Blueprint_33_Supplies 2
Blueprint_33_Supply_0_ID 63531
Blueprint_33_Supply_0_Amount 1
Blueprint_33_Supply_1_ID 1055
Blueprint_33_Supply_1_Amount 1
Blueprint_33_Products 1
Blueprint_33_Product 20376
Blueprint_33_Tool 63522
Blueprint_33_Build 27

Blueprint_34_Type Gear
Blueprint_34_Supplies 2
Blueprint_34_Supply_0_ID 63531
Blueprint_34_Supply_0_Amount 1
Blueprint_34_Supply_1_ID 1055
Blueprint_34_Supply_1_Amount 1
Blueprint_34_Products 1
Blueprint_34_Product 20377
Blueprint_34_Tool 63522
Blueprint_34_Build 27

Blueprint_35_Type Gear
Blueprint_35_Supplies 2
Blueprint_35_Supply_0_ID 63531
Blueprint_35_Supply_0_Amount 1
Blueprint_35_Supply_1_ID 1055
Blueprint_35_Supply_1_Amount 1
Blueprint_35_Products 1
Blueprint_35_Product 20565
Blueprint_35_Tool 63522
Blueprint_35_Build 27

Blueprint_36_Type Gear
Blueprint_36_Supplies 2
Blueprint_36_Supply_0_ID 63531
Blueprint_36_Supply_0_Amount 1
Blueprint_36_Supply_1_ID 1055
Blueprint_36_Supply_1_Amount 1
Blueprint_36_Products 1
Blueprint_36_Product 20566
Blueprint_36_Tool 63522
Blueprint_36_Build 27

Blueprint_37_Type Gear
Blueprint_37_Supplies 2
Blueprint_37_Supply_0_ID 63531
Blueprint_37_Supply_0_Amount 1
Blueprint_37_Supply_1_ID 1055
Blueprint_37_Supply_1_Amount 1
Blueprint_37_Products 1
Blueprint_37_Product 20382
Blueprint_37_Tool 63522
Blueprint_37_Build 27

Blueprint_38_Type Gear
Blueprint_38_Supplies 2
Blueprint_38_Supply_0_ID 63531
Blueprint_38_Supply_0_Amount 1
Blueprint_38_Supply_1_ID 1055
Blueprint_38_Supply_1_Amount 1
Blueprint_38_Products 1
Blueprint_38_Product 20567
Blueprint_38_Tool 63522
Blueprint_38_Build 27

Blueprint_39_Type Gear
Blueprint_39_Supplies 2
Blueprint_39_Supply_0_ID 63531
Blueprint_39_Supply_0_Amount 1
Blueprint_39_Supply_1_ID 1055
Blueprint_39_Supply_1_Amount 1
Blueprint_39_Products 1
Blueprint_39_Product 52024
Blueprint_39_Tool 63522
Blueprint_39_Build 27

Blueprint_40_Type Gear
Blueprint_40_Supplies 2
Blueprint_40_Supply_0_ID 63531
Blueprint_40_Supply_0_Amount 1
Blueprint_40_Supply_1_ID 1055
Blueprint_40_Supply_1_Amount 1
Blueprint_40_Products 1
Blueprint_40_Product 20693
Blueprint_40_Tool 63522
Blueprint_40_Build 27

Blueprint_41_Type Gear
Blueprint_41_Supplies 2
Blueprint_41_Supply_0_ID 63531
Blueprint_41_Supply_0_Amount 1
Blueprint_41_Supply_1_ID 1055
Blueprint_41_Supply_1_Amount 1
Blueprint_41_Products 1
Blueprint_41_Product 52025
Blueprint_41_Tool 63522
Blueprint_41_Build 27

Blueprint_42_Type Gear
Blueprint_42_Supplies 2
Blueprint_42_Supply_0_ID 63531
Blueprint_42_Supply_0_Amount 1
Blueprint_42_Supply_1_ID 1055
Blueprint_42_Supply_1_Amount 1
Blueprint_42_Products 1
Blueprint_42_Product 52026
Blueprint_42_Tool 63522
Blueprint_42_Build 27

Blueprint_43_Type Gear
Blueprint_43_Supplies 2
Blueprint_43_Supply_0_ID 63531
Blueprint_43_Supply_0_Amount 1
Blueprint_43_Supply_1_ID 1055
Blueprint_43_Supply_1_Amount 1
Blueprint_43_Products 1
Blueprint_43_Product 20601
Blueprint_43_Tool 63522
Blueprint_43_Build 27

Blueprint_44_Type Gear
Blueprint_44_Supplies 2
Blueprint_44_Supply_0_ID 63531
Blueprint_44_Supply_0_Amount 1
Blueprint_44_Supply_1_ID 1055
Blueprint_44_Supply_1_Amount 1
Blueprint_44_Products 1
Blueprint_44_Product 20602
Blueprint_44_Tool 63522
Blueprint_44_Build 27

Blueprint_45_Type Gear
Blueprint_45_Supplies 2
Blueprint_45_Supply_0_ID 63531
Blueprint_45_Supply_0_Amount 1
Blueprint_45_Supply_1_ID 1055
Blueprint_45_Supply_1_Amount 1
Blueprint_45_Products 1
Blueprint_45_Product 20620
Blueprint_45_Tool 63522
Blueprint_45_Build 27

Blueprint_46_Type Gear
Blueprint_46_Supplies 2
Blueprint_46_Supply_0_ID 63531
Blueprint_46_Supply_0_Amount 1
Blueprint_46_Supply_1_ID 1055
Blueprint_46_Supply_1_Amount 1
Blueprint_46_Products 1
Blueprint_46_Product 20621
Blueprint_46_Tool 63522
Blueprint_46_Build 27

Blueprint_47_Type Gear
Blueprint_47_Supplies 2
Blueprint_47_Supply_0_ID 63531
Blueprint_47_Supply_0_Amount 1
Blueprint_47_Supply_1_ID 1055
Blueprint_47_Supply_1_Amount 1
Blueprint_47_Products 1
Blueprint_47_Product 20639
Blueprint_47_Tool 63522
Blueprint_47_Build 27

Blueprint_48_Type Gear
Blueprint_48_Supplies 2
Blueprint_48_Supply_0_ID 63531
Blueprint_48_Supply_0_Amount 1
Blueprint_48_Supply_1_ID 1055
Blueprint_48_Supply_1_Amount 1
Blueprint_48_Products 1
Blueprint_48_Product 20640
Blueprint_48_Tool 63522
Blueprint_48_Build 27

Blueprint_49_Type Gear
Blueprint_49_Supplies 2
Blueprint_49_Supply_0_ID 63531
Blueprint_49_Supply_0_Amount 1
Blueprint_49_Supply_1_ID 1055
Blueprint_49_Supply_1_Amount 1
Blueprint_49_Products 1
Blueprint_49_Product 20658
Blueprint_49_Tool 63522
Blueprint_49_Build 27

Blueprint_50_Type Gear
Blueprint_50_Supplies 2
Blueprint_50_Supply_0_ID 63531
Blueprint_50_Supply_0_Amount 1
Blueprint_50_Supply_1_ID 1055
Blueprint_50_Supply_1_Amount 1
Blueprint_50_Products 1
Blueprint_50_Product 20659
Blueprint_50_Tool 63522
Blueprint_50_Build 27

Blueprint_51_Type Gear
Blueprint_51_Supplies 2
Blueprint_51_Supply_0_ID 63531
Blueprint_51_Supply_0_Amount 1
Blueprint_51_Supply_1_ID 1055
Blueprint_51_Supply_1_Amount 1
Blueprint_51_Products 1
Blueprint_51_Product 20683
Blueprint_51_Tool 63522
Blueprint_51_Build 27

Blueprint_52_Type Gear
Blueprint_52_Supplies 2
Blueprint_52_Supply_0_ID 63531
Blueprint_52_Supply_0_Amount 1
Blueprint_52_Supply_1_ID 1055
Blueprint_52_Supply_1_Amount 1
Blueprint_52_Products 1
Blueprint_52_Product 20684
Blueprint_52_Tool 63522
Blueprint_52_Build 27

Blueprint_53_Type Gear
Blueprint_53_Supplies 2
Blueprint_53_Supply_0_ID 63531
Blueprint_53_Supply_0_Amount 1
Blueprint_53_Supply_1_ID 1055
Blueprint_53_Supply_1_Amount 1
Blueprint_53_Products 1
Blueprint_53_Product 20685
Blueprint_53_Tool 63522
Blueprint_53_Build 27

Blueprint_54_Type Gear
Blueprint_54_Supplies 2
Blueprint_54_Supply_0_ID 63531
Blueprint_54_Supply_0_Amount 1
Blueprint_54_Supply_1_ID 1055
Blueprint_54_Supply_1_Amount 1
Blueprint_54_Products 1
Blueprint_54_Product 20686
Blueprint_54_Tool 63522
Blueprint_54_Build 27

Blueprint_55_Type Gear
Blueprint_55_Supplies 2
Blueprint_55_Supply_0_ID 63531
Blueprint_55_Supply_0_Amount 1
Blueprint_55_Supply_1_ID 1055
Blueprint_55_Supply_1_Amount 1
Blueprint_55_Products 1
Blueprint_55_Product 21261
Blueprint_55_Tool 63522
Blueprint_55_Build 27

Blueprint_56_Type Gear
Blueprint_56_Supplies 2
Blueprint_56_Supply_0_ID 63531
Blueprint_56_Supply_0_Amount 1
Blueprint_56_Supply_1_ID 1055
Blueprint_56_Supply_1_Amount 1
Blueprint_56_Products 1
Blueprint_56_Product 20045
Blueprint_56_Tool 63522
Blueprint_56_Build 27

Blueprint_57_Type Gear
Blueprint_57_Supplies 2
Blueprint_57_Supply_0_ID 63531
Blueprint_57_Supply_0_Amount 1
Blueprint_57_Supply_1_ID 1055
Blueprint_57_Supply_1_Amount 1
Blueprint_57_Products 1
Blueprint_57_Product 20046
Blueprint_57_Tool 63522
Blueprint_57_Build 27

Blueprint_58_Type Gear
Blueprint_58_Supplies 2
Blueprint_58_Supply_0_ID 63531
Blueprint_58_Supply_0_Amount 1
Blueprint_58_Supply_1_ID 1055
Blueprint_58_Supply_1_Amount 1
Blueprint_58_Products 1
Blueprint_58_Product 20047
Blueprint_58_Tool 63522
Blueprint_58_Build 27

Blueprint_59_Type Gear
Blueprint_59_Supplies 2
Blueprint_59_Supply_0_ID 63531
Blueprint_59_Supply_0_Amount 1
Blueprint_59_Supply_1_ID 1055
Blueprint_59_Supply_1_Amount 1
Blueprint_59_Products 1
Blueprint_59_Product 20048
Blueprint_59_Tool 63522
Blueprint_59_Build 27

Blueprint_60_Type Gear
Blueprint_60_Supplies 2
Blueprint_60_Supply_0_ID 63531
Blueprint_60_Supply_0_Amount 1
Blueprint_60_Supply_1_ID 1055
Blueprint_60_Supply_1_Amount 1
Blueprint_60_Products 1
Blueprint_60_Product 20093
Blueprint_60_Tool 63522
Blueprint_60_Build 27

Blueprint_61_Type Gear
Blueprint_61_Supplies 2
Blueprint_61_Supply_0_ID 63531
Blueprint_61_Supply_0_Amount 1
Blueprint_61_Supply_1_ID 1055
Blueprint_61_Supply_1_Amount 1
Blueprint_61_Products 1
Blueprint_61_Product 20094
Blueprint_61_Tool 63522
Blueprint_61_Build 27

Blueprint_62_Type Gear
Blueprint_62_Supplies 2
Blueprint_62_Supply_0_ID 63531
Blueprint_62_Supply_0_Amount 1
Blueprint_62_Supply_1_ID 1055
Blueprint_62_Supply_1_Amount 1
Blueprint_62_Products 1
Blueprint_62_Product 20356
Blueprint_62_Tool 63522
Blueprint_62_Build 27

Blueprint_63_Type Gear
Blueprint_63_Supplies 2
Blueprint_63_Supply_0_ID 63531
Blueprint_63_Supply_0_Amount 1
Blueprint_63_Supply_1_ID 1055
Blueprint_63_Supply_1_Amount 1
Blueprint_63_Products 1
Blueprint_63_Product 20357
Blueprint_63_Tool 63522
Blueprint_63_Build 27

Blueprint_64_Type Gear
Blueprint_64_Supplies 2
Blueprint_64_Supply_0_ID 63531
Blueprint_64_Supply_0_Amount 1
Blueprint_64_Supply_1_ID 1055
Blueprint_64_Supply_1_Amount 1
Blueprint_64_Products 1
Blueprint_64_Product 20544
Blueprint_64_Tool 63522
Blueprint_64_Build 27

Blueprint_65_Type Gear
Blueprint_65_Supplies 2
Blueprint_65_Supply_0_ID 63531
Blueprint_65_Supply_0_Amount 1
Blueprint_65_Supply_1_ID 1055
Blueprint_65_Supply_1_Amount 1
Blueprint_65_Products 1
Blueprint_65_Product 20545
Blueprint_65_Tool 63522
Blueprint_65_Build 27


Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
