GUID f151cdd6004046eebf717af7877f115a
Blueprint_15_Level 2
Blueprint_15_Skill Craft
Blueprint_15_Build 27

//horde

Blueprint_16_Type Utilities
Blueprint_16_Supplies 1
Blueprint_16_Supply_0_ID 1194
Blueprint_16_Supply_0_Amount 1
Blueprint_16_Tool 76
Blueprint_16_Outputs 5
Blueprint_16_Output_0_ID 68
Blueprint_16_Output_0_Amount 6
Blueprint_16_Output_1_ID 285
Blueprint_16_Output_1_Amount 6
Blueprint_16_Output_2_ID 73
Blueprint_16_Output_2_Amount 2
Blueprint_16_Output_3_ID 75
Blueprint_16_Output_3_Amount 2
Blueprint_16_Output_4_ID 1240
Blueprint_16_Output_4_Amount 1
Blueprint_16_Level 3
Blueprint_16_Skill Craft
Blueprint_16_Build 27

//tanktrap

Blueprint_17_Type Barricade
Blueprint_17_Supplies 1
Blueprint_17_Supply_0_ID 1227
Blueprint_17_Supply_0_Amount 1
Blueprint_17_Tool 76
Blueprint_17_Outputs 1
Blueprint_17_Output_0_ID 285
Blueprint_17_Output_0_Amount 7
Blueprint_17_Build 27

//sandbag

Blueprint_18_Type Barricade
Blueprint_18_Supplies 1
Blueprint_18_Supply_0_ID 365
Blueprint_18_Supply_0_Amount 1
Blueprint_18_Outputs 1
Blueprint_18_Output_0_ID 66
Blueprint_18_Output_0_Amount 5
Blueprint_18_Build 27

//big gascan

Blueprint_19_Type Tool
Blueprint_19_Supplies 1
Blueprint_19_Supply_0_ID 1440
Blueprint_19_Supply_0_Amount 1
Blueprint_19_Tool 76
Blueprint_19_Outputs 1
Blueprint_19_Output_0_ID 28
Blueprint_19_Output_0_Amount 5
Blueprint_19_Level 2
Blueprint_19_Skill Craft
Blueprint_19_Build 27

//pump

Blueprint_20_Type Utilities
Blueprint_20_Supplies 1
Blueprint_20_Supply_0_ID 1219
Blueprint_20_Supply_0_Amount 1
Blueprint_20_Tool 76
Blueprint_20_Outputs 4
Blueprint_20_Output_0_ID 68
Blueprint_20_Output_0_Amount 5
Blueprint_20_Output_1_ID 285
Blueprint_20_Output_1_Amount 3
Blueprint_20_Output_2_ID 75
Blueprint_20_Output_2_Amount 2
Blueprint_20_Output_3_ID 28
Blueprint_20_Output_3_Amount 2
Blueprint_20_Level 3
Blueprint_20_Skill Craft
Blueprint_20_Build 27

//friendly sentry

Blueprint_21_Type Utilities
Blueprint_21_Supplies 1
Blueprint_21_Supply_0_ID 1372
Blueprint_21_Supply_0_Amount 1
Blueprint_21_Tool 76
Blueprint_21_Outputs 3
Blueprint_21_Output_0_ID 459
Blueprint_21_Output_0_Amount 1
Blueprint_21_Output_1_ID 1220
Blueprint_21_Output_1_Amount 1
Blueprint_21_Output_2_ID 1008
Blueprint_21_Output_2_Amount 1
Blueprint_21_Level 3
Blueprint_21_Skill Craft
Blueprint_21_Build 27

//neutral sentry

Blueprint_22_Type Utilities
Blueprint_22_Supplies 1
Blueprint_22_Supply_0_ID 1244
Blueprint_22_Supply_0_Amount 1
Blueprint_22_Tool 76
Blueprint_22_Outputs 3
Blueprint_22_Output_0_ID 459
Blueprint_22_Output_0_Amount 1
Blueprint_22_Output_1_ID 1220
Blueprint_22_Output_1_Amount 1
Blueprint_22_Output_2_ID 1008
Blueprint_22_Output_2_Amount 1
Blueprint_22_Level 3
Blueprint_22_Skill Craft
Blueprint_22_Build 27

//hostile sentry

Blueprint_23_Type Utilities
Blueprint_23_Supplies 1
Blueprint_23_Supply_0_ID 1373
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Tool 76
Blueprint_23_Outputs 3
Blueprint_23_Output_0_ID 459
Blueprint_23_Output_0_Amount 1
Blueprint_23_Output_1_ID 1220
Blueprint_23_Output_1_Amount 1
Blueprint_23_Output_2_ID 1008
Blueprint_23_Output_2_Amount 1
Blueprint_23_Level 3
Blueprint_23_Skill Craft
Blueprint_23_Build 27

//bounce charge

Blueprint_24_Type Tool
Blueprint_24_Supplies 1
Blueprint_24_Supply_0_ID 1691
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Outputs 3
Blueprint_24_Output_0_ID 65
Blueprint_24_Output_0_Amount 1
Blueprint_24_Output_1_ID 73
Blueprint_24_Output_1_Amount 1
Blueprint_24_Output_2_ID 1100
Blueprint_24_Output_2_Amount 1
Blueprint_24_Level 2
Blueprint_24_Skill Craft
Blueprint_24_Build 27

Master_Bundle_Override core.masterbundle
Bundle_Override_Path /Items/Backpacks/Alicepack
Exclude_From_Master_Bundle
